Hello"{'id': 67, 'mark': 'Porche', 'model': ' Panamera', 'year ': '2011г.', 'engine': 'Больше 3-х', 'color': 'Белый', 'kuzov': 'хэтчбек 5 дв., бензин', 'probeg': 'руль слева, 150 000 км', 'price': '$31500'}"
"{'id': 68, 'mark': 'Porche', 'model': ' 911', 'year ': '2020г.', 'engine': 'Больше 3-х', 'color': 'Белый', 'kuzov': 'кабриолет, бензин', 'probeg': 'руль слева, 1 700 км', 'price': '$168000'}"
"{'id': 69, 'mark': 'Porche', 'model': ' Macan', 'year ': '2014г.', 'engine': 'Больше 3-х', 'color': 'Белый', 'kuzov': 'внедорожник 5 дв., бензин', 'probeg': 'руль слева, 75 000 км', 'price': '$30000'}"
"{'id': 70, 'mark': 'Porche', 'model': ' Cayenne', 'year ': '2020г.', 'engine': 'Больше 3-х', 'color': 'Белый', 'kuzov': 'внедорожник 5 дв., бензин', 'probeg': 'руль слева, 17 981 км', 'price': '$147800'}"
"{'id': 71, 'mark': 'Porche', 'model': ' Cayenne', 'year ': '2020г.', 'engine': 'Больше 3-х', 'color': 'Белый', 'kuzov': 'внедорожник 5 дв., бензин', 'probeg': 'руль слева, 30 000 км', 'price': '$150000'}"
"{'id': 72, 'mark': 'Porche', 'model': ' Cayenne', 'year ': '2009г.', 'engine': 'Больше 3-х', 'color': 'Белый', 'kuzov': 'внедорожник 5 дв., бензин', 'probeg': 'руль слева, 172 000 км', 'price': '$13800'}"
"{'id': 73, 'mark': 'Porche', 'model': ' Cayenne', 'year ': '2008г.', 'engine': 'Больше 3-х', 'color': 'Белый', 'kuzov': 'внедорожник 5 дв., бензин', 'probeg': 'руль слева, 160 000 км', 'price': '$17000'}"
"{'id': 74, 'mark': 'Porche', 'model': ' 911 GT3', 'year ': '2022г.', 'engine': 'Больше 3-х', 'color': 'Белый', 'kuzov': 'купе, бензин', 'probeg': 'руль слева, 100 км', 'price': '$210000'}"
"{'id': 75, 'mark': 'Porche', 'model': ' Cayenne', 'year ': '2005г.', 'engine': 'Больше 3-х', 'color': 'Белый', 'kuzov': 'внедорожник 5 дв., бензин', 'probeg': 'руль слева, 256 000 км', 'price': '$8300'}"
"{'id': 76, 'mark': 'Porche', 'model': ' Cayenne', 'year ': '2011г.', 'engine': 'Больше 3-х', 'color': 'Белый', 'kuzov': 'внедорожник 5 дв., бензин', 'probeg': 'руль слева, 150 000 км', 'price': '$30000'}"
"{'id': 77, 'mark': 'Porche', 'model': ' Cayenne', 'year ': '2003г.', 'engine': 'Больше 3-х', 'color': 'Белый', 'kuzov': 'внедорожник 5 дв., бензин', 'probeg': 'руль слева, 250 000 км', 'price': '$9500'}"
"{'id': 78, 'mark': 'Porche', 'model': ' Cayenne', 'year ': '2009г.', 'engine': 'Больше 3-х', 'color': 'Белый', 'kuzov': 'внедорожник 5 дв., бензин', 'probeg': 'руль слева, 166 300 км', 'price': '$13000'}"
"{'id': 79, 'mark': 'Porche', 'model': ' Cayenne', 'year ': '2008г.', 'engine': 'Больше 3-х', 'color': 'Белый', 'kuzov': 'внедорожник 5 дв., бензин', 'probeg': 'руль слева, 205 000 км', 'price': '$15500'}"
"{'id': 80, 'mark': 'Porche', 'model': ' Cayenne', 'year ': '2005г.', 'engine': 'Больше 3-х', 'color': 'Белый', 'kuzov': 'внедорожник 5 дв., бензин', 'probeg': 'руль слева, 200 000 км', 'price': '$10500'}"
"{'id': 81, 'mark': 'Porche', 'model': ' Cayenne', 'year ': '2007г.', 'engine': 'Больше 3-х', 'color': 'Белый', 'kuzov': 'внедорожник 5 дв., бензин', 'probeg': 'руль слева, 181 000 км', 'price': '$15999'}"
"{'id': 82, 'mark': 'Porche', 'model': ' Cayenne', 'year ': '2012г.', 'engine': 'Больше 3-х', 'color': 'Белый', 'kuzov': 'внедорожник 5 дв., дизель', 'probeg': 'руль слева, 100 000 км', 'price': '$31500'}"
"{'id': 83, 'mark': 'Porche', 'model': ' Cayenne', 'year ': '2004г.', 'engine': 'Больше 3-х', 'color': 'Белый', 'kuzov': 'внедорожник 5 дв., бензин', 'probeg': 'руль слева, 253 000 км', 'price': '$7000'}"
"{'id': 84, 'mark': 'Porche', 'model': ' Cayenne', 'year ': '2008г.', 'engine': 'Больше 3-х', 'color': 'Белый', 'kuzov': 'внедорожник 5 дв., бензин', 'probeg': 'руль слева, 196 000 км', 'price': '$13000'}"
"{'id': 85, 'mark': 'Porche', 'model': ' Cayenne', 'year ': '2018г.', 'engine': 'Больше 3-х', 'color': 'Белый', 'kuzov': 'внедорожник 5 дв., бензин', 'probeg': 'руль слева, 105 000 км', 'price': '$95000'}"
"{'id': 86, 'mark': 'Porche', 'model': ' Cayenne', 'year ': '2023г.', 'engine': 'Больше 3-х', 'color': 'Белый', 'kuzov': 'внедорожник 5 дв., бензин', 'probeg': 'руль слева, 10 км', 'price': '$150000'}"
